bam	numreads	covbases	coverage	meandepth	meanbaseq	meanmapq	genome_length	sample_id	location
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Squaxin_Island_10a.sorted.bam	52035104.0	566102335.0	0.4962380398458428	6.181599735131453	38.344705468453235	53.500523010208354	1140787867.0	Squaxin_Island_10a	Squaxin_Island
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Squaxin_Island_11a.sorted.bam	45957749.0	557103536.0	0.4883498081593815	5.445907379774023	38.27893923989288	53.316527840140495	1140787867.0	Squaxin_Island_11a	Squaxin_Island
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Squaxin_Island_12a.sorted.bam	56670945.0	562553518.0	0.4931271924195526	6.725686867743951	38.18446800223551	53.254484996026	1140787867.0	Squaxin_Island_12a	Squaxin_Island
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Squaxin_Island_6a.sorted.bam	46659695.0	556622715.0	0.48792832664304625	5.534220916572454	38.254886414303	53.24850727054586	1140787867.0	Squaxin_Island_6a	Squaxin_Island
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Squaxin_Island_7a.sorted.bam	51013589.0	559882218.0	0.49078556513083954	6.057032422417001	38.30930129773198	53.309945190449675	1140787867.0	Squaxin_Island_7a	Squaxin_Island
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Squaxin_Island_8a.sorted.bam	51063575.0	558172056.0	0.48928645907486673	6.064228679875471	38.253691882752115	53.22111181429667	1140787867.0	Squaxin_Island_8a	Squaxin_Island
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/Squaxin_Island_9a.sorted.bam	54751510.0	562956445.0	0.4934803930554076	6.505576577377143	38.28932117385502	53.29863490992056	1140787867.0	Squaxin_Island_9a	Squaxin_Island
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/WB_11a.sorted.bam	51675340.0	553166538.0	0.48489868625154303	6.149591247340947	38.15968887886147	53.005053739934276	1140787867.0	WB_11a	WB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/WB_12a.sorted.bam	44992990.0	551636640.0	0.48355759730393416	5.3435128906386975	38.16200960743562	53.103466921164234	1140787867.0	WB_12a	WB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/WB_13a.sorted.bam	52213926.0	554597133.0	0.48615272746409743	6.216577692124219	38.226842883226425	53.06199461148371	1140787867.0	WB_13a	WB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/WB_14a.sorted.bam	49305530.0	552414759.0	0.4842396864306763	5.875912835565669	38.18729224834927	53.01924831569058	1140787867.0	WB_14a	WB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/WB_15a.sorted.bam	48428884.0	551886937.0	0.4837770044410895	5.78563574178976	38.1975581506601	53.00475902352843	1140787867.0	WB_15a	WB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/WB_16a.sorted.bam	51901320.0	552755609.0	0.4845384711652092	6.182737782114669	38.253584846725936	53.076056220012376	1140787867.0	WB_16a	WB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/WB_17a.sorted.bam	44613058.0	548157893.0	0.4805081723401604	5.321160768665252	38.16183794186514	52.966596000271096	1140787867.0	WB_17a	WB
/mmfs1/gscratch/scrubbed/sr320/github/oly-lc-WGS/output/01_align_and_visualize/alignments/WB_18a.sorted.bam	48209841.0	550097929.0	0.48220878299365716	5.745086359727498	38.13781806096295	52.98990730263438	1140787867.0	WB_18a	WB
